

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Jun 03 15:45:26 2025

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.40
                   l1327 0332                     l1319 0305                     l1257 02CB  
                   l1249 02AC                     l1281 01D5                     l1273 01C4  
                   l1169 00A5                     l1097 0126                     l1089 00D3  
                   l1193 05FE                     l1185 0576                     l1177 04B3  
                   l1361 0419                     l1353 03FB                     l1345 03E2  
                   l1337 03C5                     l1329 033C                     l1259 02D1  
                   l1291 01F1                     l1283 01D8                     l1275 01C6  
                   l1267 01BA                     l1099 012A                     l1195 063B  
                   l1187 0578                     l1179 04B7                     l1371 0498  
                   l1363 0435                     l1355 0405                     l1347 03ED  
                   l1339 03CB                     l1293 01F7                     l1285 01DF  
                   l1277 01CA                     l1269 01BB                     l1197 063D  
                   l1189 057C                     l1373 049C                     l1365 045E  
                   l1357 040B                     l1349 03F3                     l1295 01FE  
                   l1287 01E3                     l1279 01CF                     l1199 0641  
                   l1375 04A6                     l1367 047A                     l1359 040F  
                   l1289 01E7                     l1297 0204                     l1369 0497  
                   l1299 0209                     ?_lcd 002A                     ?_set 0070  
                   _EEIF 006C                     STR_1 0009                     STR_2 0019  
                   STR_3 0011                     u1010 0182                     u1011 0181  
                   u1020 0194                     u1100 051E                     u1021 0193  
                   u1005 0173                     u1101 051F                     u1110 0535  
                   u1102 0524                     u1111 0534                     u1103 0525  
                   u1040 01B1                     u1200 05FA                     u1120 0539  
                   u1041 01B0                     u1025 0190                     u1201 05F9  
                   u1121 0538                     u1210 05FE                     u1130 055F  
                   u1050 011D                     u1035 01A3                     u1211 05FD  
                   u1131 0560                     u1051 011C                     u1300 06C3  
                   u1220 0624                     u1140 0576                     u1132 0565  
                   u1060 04B7                     u1301 06C2                     u1221 0625  
                   u1141 0575                     u1133 0566                     u1061 04B6  
                   u1310 06E9                     u1230 063B                     u1222 062A  
                   u1150 057C                     u1070 04DD                     u1311 06EA  
                   u1231 063A                     u1223 062B                     u1151 057B  
                   u1071 04DE                     u1400 027E                     u1320 0700  
                   u1312 06EF                     u1240 0641                     u1160 05A2  
                   u1080 04F4                     u1072 04E3                     u1401 027D  
                   u1321 06FF                     u1313 06F0                     u1241 0640  
                   u1161 05A3                     u1081 04F3                     u1073 04E4  
                   u1410 0289                     u1330 0706                     u1250 0667  
                   u1170 05B9                     u1162 05A8                     u1090 04F8  
                   u1411 0288                     u1331 0705                     u1251 0668  
                   u1171 05B8                     u1163 05A9                     u1091 04F7  
                   u1420 029A                     u1500 01BF                     u1340 0712  
                   u1260 067E                     u1252 066D                     u1180 05BD  
                   u1421 0299                     u1501 01BE                     u1341 0711  
                   u1261 067D                     u1253 066E                     u1181 05BC  
                   u1510 01CA                     u1350 0716                     u1270 0682  
                   u1190 05E3                     u1511 01C9                     u1351 0715  
                   u1271 0681                     u1191 05E4                     u1440 02AC  
                   u1520 01D5                     u1360 0739                     u1280 06A8  
                   u1192 05E9                     u1600 03D1                     u1441 02AB  
                   u1521 01D4                     u1361 0738                     u1281 06A9  
                   u1193 05EA                     u1601 03D0                     u1370 073D  
                   u1290 06BF                     u1282 06AE                     u1610 03D5  
                   u1435 029E                     u1371 073C                     u1291 06BE  
                   u1283 06AF                     u1611 03D4                     u1460 02BD  
                   u1540 01E7                     u1380 0743                     u1620 03ED  
                   u1461 02BC                     u1541 01E6                     u1381 0742  
                   u1621 03EC                     u1550 01F1                     u1390 07D8  
                   u1630 03FB                     u1455 02AD                     u1551 01F0  
                   u1535 01D9                     u1391 07D7                     u1631 03FA  
                   u1480 02D1                     u1640 0497                     u1481 02D0  
                   u1465 02B9                     u1641 0496                     u1490 02D6  
                   u1570 0204                     u1491 02D5                     u1475 02C5  
                   u1571 0203                     u1555 01ED                     u1580 0209  
                   u1581 0208                     u1565 01F8                     u1645 0493  
                   u1590 03CB                     u1591 03CA                     _TMR1 000E  
                   _WREN 0C62                     _main 02E0                     btemp 007E  
                   start 0000                    ??_lcd 007E                    ??_set 002C  
                  ?_main 0070          __end_of___awdiv 02E0                    _EEADR 010D  
                  _EEDAT 010C          __end_of___awmod 0213                    _EEPGD 0C67  
                  _ANSEL 0188          __end_of___lldiv 0279          ___awdiv@divisor 0070  
                  _T1CON 0010          __end_of___llmod 01BA          ___awdiv@counter 0074  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089      ___lmul@multiplicand 0074                    _delay 008E  
                  _count 0044                    lcd@rs 002B                    main@a 0034  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 07E7             __end_of_main 04B0                   ??_main 0030  
                 ?_delay 0070         ___llmod@dividend 0024                   _EECON2 018D  
       ___awdiv@dividend 0072                   _ANSELH 0189                   ___lmul 011E  
              ??___awdiv 0074     __size_of_eepromwrite 0019                ??___awmod 007C  
              ??___lldiv 0078                ??___llmod 0028                   _enable 00DE  
                 _limit1 0046                   delay@a 0070         ___awdiv@quotient 0076  
        ___awmod@divisor 0078          ___awmod@counter 007C                   _string 00F7  
__end_of__initialization 07FC           __pcstackCOMMON 0070             __pidataBANK0 0084  
          __end_of_delay 009D                  ??_delay 0072               __pbssBANK0 0036  
             __pmaintext 02E0                  ?___lmul 0070               _centimeter 003A  
                ?_enable 0070           ___lmul@product 0079                  ?_string 0070  
             _eepromread 009D        eepromread@address 0074               __stringtab 0003  
                ___awdiv 0279          __size_of___lmul 0046                  ___awmod 01BA  
                ___lldiv 0213                  ___llmod 0164           _set_centimeter 0036  
        __size_of_enable 0019                  __ptext1 00F7                  __ptext2 04B0  
                __ptext3 00B0                  __ptext4 00DE                  __ptext5 008E  
                __ptext6 00C5                  __ptext7 011E                  __ptext8 0164  
                __ptext9 0213          __size_of_string 0027             __size_of_lcd 0015  
           __size_of_set 0337         ___awmod@dividend 007A                  lcd@data 002A  
                clrloop0 0087     end_of_initialization 07FC          ___lldiv@divisor 0070  
        ___lldiv@counter 007D               _revolution 003E          eepromwrite@data 0070  
            ?_eepromread 0070            ??_eepromwrite 0071           __end_of___lmul 0164  
         __end_of_enable 00F7           __end_of_string 011E      start_initialization 07E7  
            __end_of_lcd 00C5              __end_of_set 07E7          ___llmod@divisor 0020  
        ___llmod@counter 0029      __size_of_eepromread 0013                 ??___lmul 0078  
               ??_enable 0072              __pdataBANK0 0046      __end_of_eepromwrite 00DE  
